Name	r1	r2
BM_HC_HMP_S006_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S006_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S006_03-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S008_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S008_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S008_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S012_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S012_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S012_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S012_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S012_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S012_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S015_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S015_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S015_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S015_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S015_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S015_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S015_03	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S015_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S015_03-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S016_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S016_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S016_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S016_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S016_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S016_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S017_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S017_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S017_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S018_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S018_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S018_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S018_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S018_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S018_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S019_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S019_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S019_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S019_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S019_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S019_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S019_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S019_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S019_03-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S022_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S022_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S022_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S022_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S022_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S022_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S022_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S022_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S022_03-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S023_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S023_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S023_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S023_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S023_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S023_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S024_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S024_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S024_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S024_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S024_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S024_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S025_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S025_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S025_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S025_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S025_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S025_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S027_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S027_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S027_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S028_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S028_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S028_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S028_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S028_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S028_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S029_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S029_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S029_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S029_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S029_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S029_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S030_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S030_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S030_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S030_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S030_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S030_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S032_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S032_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S032_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S033_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S033_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S033_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S034_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S034_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S034_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S034_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S034_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S034_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S035_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S035_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S035_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S035_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S035_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S035_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S036_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S036_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S036_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S037_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S037_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S037_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S037_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S037_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S037_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S038_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S038_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S038_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S039_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S039_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S039_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S039_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S039_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S039_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S040_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S040_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S040_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S040_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S040_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S040_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S041_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S041_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S041_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S041_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S041_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S041_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S042_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S042_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S042_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S042_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S042_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S042_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S044_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S044_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S044_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S044_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S044_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S044_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S044_03	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S044_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S044_03-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S045_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S045_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S045_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S046_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S046_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S046_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S047_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S047_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S047_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S047_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S047_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S047_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S047_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S047_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S047_03-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S048_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S048_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S048_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S049_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S049_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S049_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S049_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S049_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S049_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S051_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S051_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S051_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S052_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S052_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S052_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S055_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S055_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S055_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S055_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S055_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S055_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S055_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S055_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S055_03-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S055_04	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S055_04-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S055_04-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S055_05	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S055_05-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S055_05-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S055_06	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S055_06-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S055_06-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S056_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S056_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S056_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S057_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S057_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S057_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S057_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S057_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S057_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S057_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S057_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S057_03-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S059_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S059_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S059_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S059_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S059_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S059_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S061_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S061_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S061_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S061_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S061_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S061_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S062_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S062_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S062_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S062_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S062_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S062_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S063_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S063_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S063_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S066_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S066_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S066_01-QUALITY_PASSED_R2.fastq.gz
